[INFO] [1784295458.429609461] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295458.430940445] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295458.431864185] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295384.csv.relocalize.json
[INFO] [1784295458.433613326] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.1468
[INFO] [1784295458.435753646] [waypoint_follower]: route points: 19
[INFO] [1784295458.441891784] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295458.443718175] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295458.444834368] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295458.445810750] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295458.447378989] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.6
[INFO] [1784295458.449769141] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295458.451612045] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295458.452601899] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295458.453601673] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784295458.454583046] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295458.455781867] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295458.456583715] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295458.698182233] [waypoint_follower]: init nearest_index=5, distance_to_start=1.383
[INFO] [1784295458.713661836] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.26, raw_s=2.40, raw_segment_index=5, raw_t=0.26, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.59, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.02, yaw_rate=0.05, dir=1, turn_crawl=False
[INFO] [1784295459.763367370] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.27, raw_s=2.40, raw_segment_index=5, raw_t=0.27, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.60, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.32, heading_control=lookahead_target:0.32, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.20, yaw_rate=0.11, dir=1, turn_crawl=False
[INFO] [1784295460.763412715] [waypoint_follower]: nearest=5, target=7, s=2.39/8.40, projected_segment_index=5, segment_t=0.26, raw_s=2.39, raw_segment_index=5, raw_t=0.26, projection_limited=False, target_s=2.99, target_xy=(2.13,-0.37), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.59, route_yaw=-1.49, dist=0.70, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.20, yaw_rate=0.11, dir=1, turn_crawl=False
[INFO] [1784295461.763590615] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.27, raw_s=2.40, raw_segment_index=5, raw_t=0.27, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.60, route_yaw=-1.49, dist=0.71, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.25, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.32, heading_control=lookahead_target:0.32, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.20, yaw_rate=0.11, dir=1, turn_crawl=False
[WARN] [1784295461.813323516] [waypoint_follower]: no waypoint progress for 3.0s; simple follower keeps command unchanged; pose=(1.712,0.190,-1.242), progress_s=2.395, last_progress_s=2.396, moved_since_progress=0.002, projected=(2.119,0.224), projected_segment_index=5, segment_t=0.264, raw_s=2.395, raw_segment_index=5, raw_t=0.264, projection_limited=False, target_s=2.995, target=(2.134,-0.375), lookahead_distance=0.600, corner_angle=0.165, corner_angle_deg=9.5, corner_s=-1.000, corner_distance=-1.000, sharp_corner=False, target_segment_index=6, target_t=0.592, route_yaw=-1.488, target_alpha=0.313, route_heading_error=-0.245, heading_control=lookahead_target:0.313, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=-0.409, heading_yaw_rate=0.110, lateral_yaw_rate=0.000, cmd=(0.200,0.110), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784295462.763700719] [waypoint_follower]: nearest=5, target=7, s=2.40/8.40, projected_segment_index=5, segment_t=0.28, raw_s=2.40, raw_segment_index=5, raw_t=0.28, projection_limited=False, target_s=3.00, target_xy=(2.13,-0.38), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=6, target_t=0.60, route_yaw=-1.49, dist=0.70, route_d=0.41, lateral_error=-0.41, route_heading_error=-0.24, lateral_yaw_rate=0.00, pose=(1.71,0.19,-1.24), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.31, heading_control=lookahead_target:0.31, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.11, vx=0.20, yaw_rate=0.11, dir=1, turn_crawl=False
[INFO] [1784295463.813701949] [waypoint_follower]: nearest=6, target=7, s=2.62/8.40, projected_segment_index=5, segment_t=0.81, raw_s=2.62, raw_segment_index=5, raw_t=0.81, projection_limited=False, target_s=3.22, target_xy=(2.13,-0.59), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=7, target_t=0.02, route_yaw=-1.49, dist=0.69, route_d=0.40, lateral_error=-0.40, route_heading_error=-0.30, lateral_yaw_rate=0.00, pose=(1.74,-0.03,-1.18), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.21, heading_control=lookahead_target:0.21, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.07, vx=0.20, yaw_rate=0.07, dir=1, turn_crawl=False
[INFO] [1784295464.863603224] [waypoint_follower]: nearest=6, target=8, s=2.90/8.40, projected_segment_index=6, segment_t=0.40, raw_s=2.90, raw_segment_index=6, raw_t=0.40, projection_limited=False, target_s=3.50, target_xy=(2.17,-0.87), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=7, target_t=0.53, route_yaw=-1.60, dist=0.70, route_d=0.32, lateral_error=-0.32, route_heading_error=-0.52, lateral_yaw_rate=0.00, pose=(1.82,-0.27,-1.08), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.02, heading_control=lookahead_target:0.02, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295465.913713586] [waypoint_follower]: nearest=6, target=8, s=2.91/8.40, projected_segment_index=6, segment_t=0.42, raw_s=2.91, raw_segment_index=6, raw_t=0.42, projection_limited=False, target_s=3.51, target_xy=(2.17,-0.88), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=7, target_t=0.55, route_yaw=-1.60, dist=0.69, route_d=0.30, lateral_error=-0.30, route_heading_error=-0.53, lateral_yaw_rate=0.00, pose=(1.83,-0.28,-1.07), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.01, heading_control=lookahead_target:0.01, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295466.963628193] [waypoint_follower]: nearest=7, target=8, s=2.99/8.40, projected_segment_index=6, segment_t=0.58, raw_s=2.99, raw_segment_index=6, raw_t=0.58, projection_limited=False, target_s=3.59, target_xy=(2.18,-0.97), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=7, target_t=0.70, route_yaw=-1.60, dist=0.71, route_d=0.32, lateral_error=-0.32, route_heading_error=-0.56, lateral_yaw_rate=0.00, pose=(1.81,-0.36,-1.04), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.02, heading_control=lookahead_target:0.02, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
[INFO] [1784295468.013714021] [waypoint_follower]: nearest=7, target=8, s=3.13/8.40, projected_segment_index=6, segment_t=0.86, raw_s=3.13, raw_segment_index=6, raw_t=0.86, projection_limited=False, target_s=3.73, target_xy=(2.20,-1.11), lookahead_distance=0.60, corner_angle=0.17, corner_angle_deg=9.5, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=7, target_t=0.96, route_yaw=-1.60, dist=0.69, route_d=0.27, lateral_error=-0.27, route_heading_error=-0.54, lateral_yaw_rate=0.00, pose=(1.86,-0.50,-1.06), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.00, heading_control=lookahead_target:0.00, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=0.00, dir=1, turn_crawl=False
