[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296192.386561361] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.52,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296193.386733963] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.52,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296194.387623712] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.82, heading_control=lookahead_target:1.82, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296195.438756006] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.63, raw_s=0.74, raw_segment_index=1, raw_t=0.63, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.52,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.06, yaw_rate=0.25, dir=1, turn_crawl=True
[INFO] [1784296196.486632896] [waypoint_follower]: nearest=2, target=3, s=0.79/8.40, projected_segment_index=1, segment_t=0.73, raw_s=0.79, raw_segment_index=1, raw_t=0.73, projection_limited=False, target_s=1.39, target_xy=(1.70,0.67), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.97, route_yaw=0.22, dist=0.60, route_d=0.05, lateral_error=0.05, route_heading_error=1.41, lateral_yaw_rate=-0.01, pose=(1.10,0.60,-1.19), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.30, heading_control=lookahead_target:1.30, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.46, vx=0.09, yaw_rate=0.25, dir=1, turn_crawl=False
[INFO] [1784296197.486900258] [waypoint_follower]: nearest=2, target=3, s=0.82/8.40, projected_segment_index=1, segment_t=0.78, raw_s=0.82, raw_segment_index=1, raw_t=0.78, projection_limited=False, target_s=1.42, target_xy=(1.73,0.68), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=3, target_t=0.03, route_yaw=0.22, dist=0.61, route_d=0.11, lateral_error=0.11, route_heading_error=1.08, lateral_yaw_rate=-0.02, pose=(1.12,0.67,-0.86), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.87, heading_control=lookahead_target:0.87, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.31, vx=0.10, yaw_rate=0.25, dir=1, turn_crawl=False
[INFO] [1784296198.536431489] [waypoint_follower]: nearest=2, target=3, s=0.83/8.40, projected_segment_index=1, segment_t=0.81, raw_s=0.83, raw_segment_index=1, raw_t=0.81, projection_limited=False, target_s=1.43, target_xy=(1.74,0.68), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=3, target_t=0.07, route_yaw=0.22, dist=0.61, route_d=0.10, lateral_error=0.10, route_heading_error=0.99, lateral_yaw_rate=-0.02, pose=(1.13,0.67,-0.77), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.80, heading_control=lookahead_target:0.80, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.28, vx=0.10, yaw_rate=0.25, dir=1, turn_crawl=False
[INFO] [1784296199.536684254] [waypoint_follower]: nearest=2, target=3, s=0.86/8.40, projected_segment_index=1, segment_t=0.86, raw_s=0.86, raw_segment_index=1, raw_t=0.86, projection_limited=False, target_s=1.46, target_xy=(1.77,0.69), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.98, sharp_corner=True, target_segment_index=3, target_t=0.13, route_yaw=0.22, dist=0.63, route_d=0.18, lateral_error=0.18, route_heading_error=0.87, lateral_yaw_rate=-0.03, pose=(1.14,0.75,-0.65), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.56, heading_control=lookahead_target:0.56, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.20, vx=0.20, yaw_rate=0.17, dir=1, turn_crawl=False
[INFO] [1784296200.586916848] [waypoint_follower]: nearest=2, target=3, s=0.88/8.40, projected_segment_index=1, segment_t=0.90, raw_s=0.88, raw_segment_index=1, raw_t=0.90, projection_limited=False, target_s=1.48, target_xy=(1.79,0.69), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.96, sharp_corner=True, target_segment_index=3, target_t=0.18, route_yaw=0.22, dist=0.64, route_d=0.21, lateral_error=0.21, route_heading_error=0.69, lateral_yaw_rate=-0.04, pose=(1.15,0.78,-0.47), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.33, heading_control=lookahead_target:0.33, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.12, vx=0.20, yaw_rate=0.08, dir=1, turn_crawl=False
[INFO] [1784296201.586654314] [waypoint_follower]: nearest=2, target=3, s=0.97/8.40, projected_segment_index=2, segment_t=0.09, raw_s=0.97, raw_segment_index=2, raw_t=0.09, projection_limited=False, target_s=1.57, target_xy=(1.87,0.72), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.87, sharp_corner=True, target_segment_index=3, target_t=0.38, route_yaw=0.18, dist=0.71, route_d=0.40, lateral_error=0.40, route_heading_error=0.61, lateral_yaw_rate=-0.07, pose=(1.21,0.99,-0.43), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.04, heading_control=lookahead_target:0.04, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.00, vx=0.20, yaw_rate=-0.07, dir=1, turn_crawl=False
