[INFO] [1784295112.959682329] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784295112.967985902] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784295112.977049986] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784295035.csv.relocalize.json
[INFO] [1784295112.983754846] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.0778
[INFO] [1784295112.991304596] [waypoint_follower]: route points: 19
[INFO] [1784295113.001632434] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784295113.007937756] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784295113.014897772] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784295113.022872629] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784295113.029388247] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.9
[INFO] [1784295113.035573254] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784295113.044214101] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784295113.050754678] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784295113.059291241] [waypoint_follower]: start_policy: route_start, start_max_distance: 0.8, start_max_yaw_error: 0.9
[INFO] [1784295113.068040499] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784295113.075428147] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784295113.081910998] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784295113.111222111] [waypoint_follower]: init nearest_index=1, distance_to_start=0.566
[INFO] [1784295113.130653705] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.64,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.01, yaw_rate=-0.02, dir=1, turn_crawl=False
[INFO] [1784295114.159536960] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.25, raw_s=0.55, raw_segment_index=1, raw_t=0.25, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.64,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.20, yaw_rate=-0.05, dir=1, turn_crawl=False
[INFO] [1784295115.159857610] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.46,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.84,0.65,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.16, heading_control=lookahead_target:-0.16, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.06, vx=0.20, yaw_rate=-0.06, dir=1, turn_crawl=False
[INFO] [1784295116.209907318] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.24, raw_s=0.55, raw_segment_index=1, raw_t=0.24, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.65,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.16, heading_control=lookahead_target:-0.16, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.20, yaw_rate=-0.05, dir=1, turn_crawl=False
[WARN] [1784295116.259688134] [waypoint_follower]: no waypoint progress for 3.0s; simple follower keeps command unchanged; pose=(0.847,0.646,0.128), progress_s=0.549, last_progress_s=0.549, moved_since_progress=0.002, projected=(0.878,0.505), projected_segment_index=1, segment_t=0.244, raw_s=0.549, raw_segment_index=1, raw_t=0.244, projection_limited=False, target_s=1.149, target=(1.465,0.629), lookahead_distance=0.600, corner_angle=0.065, corner_angle_deg=3.8, corner_s=-1.000, corner_distance=-1.000, sharp_corner=False, target_segment_index=2, target_t=0.469, route_yaw=0.221, target_alpha=-0.157, route_heading_error=0.093, heading_control=lookahead_target:-0.157, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=0.144, heading_yaw_rate=-0.055, lateral_yaw_rate=0.000, cmd=(0.200,-0.055), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784295117.259828550] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.25, raw_s=0.55, raw_segment_index=1, raw_t=0.25, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.65,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.20, yaw_rate=-0.05, dir=1, turn_crawl=False
[WARN] [1784295118.309552871] [waypoint_follower]: no waypoint progress for 5.1s; simple follower keeps command unchanged; pose=(0.849,0.645,0.129), progress_s=0.550, last_progress_s=0.549, moved_since_progress=0.001, projected=(0.880,0.506), projected_segment_index=1, segment_t=0.247, raw_s=0.550, raw_segment_index=1, raw_t=0.247, projection_limited=False, target_s=1.150, target=(1.467,0.629), lookahead_distance=0.600, corner_angle=0.065, corner_angle_deg=3.8, corner_s=-1.000, corner_distance=-1.000, sharp_corner=False, target_segment_index=2, target_t=0.472, route_yaw=0.221, target_alpha=-0.155, route_heading_error=0.092, heading_control=lookahead_target:-0.155, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=0.142, heading_yaw_rate=-0.054, lateral_yaw_rate=0.000, cmd=(0.200,-0.054), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784295118.310462968] [waypoint_follower]: nearest=1, target=2, s=0.55/8.40, projected_segment_index=1, segment_t=0.25, raw_s=0.55, raw_segment_index=1, raw_t=0.25, projection_limited=False, target_s=1.15, target_xy=(1.47,0.63), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.47, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.09, lateral_yaw_rate=0.00, pose=(0.85,0.64,0.13), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.15, heading_control=lookahead_target:-0.15, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.05, vx=0.20, yaw_rate=-0.05, dir=1, turn_crawl=False
[INFO] [1784295119.309729550] [waypoint_follower]: nearest=1, target=3, s=0.61/8.40, projected_segment_index=1, segment_t=0.38, raw_s=0.61, raw_segment_index=1, raw_t=0.38, projection_limited=False, target_s=1.21, target_xy=(1.53,0.64), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.61, route_yaw=0.22, dist=0.62, route_d=0.14, lateral_error=0.14, route_heading_error=0.12, lateral_yaw_rate=0.00, pose=(0.91,0.65,0.10), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.12, heading_control=lookahead_target:-0.12, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.04, vx=0.20, yaw_rate=-0.04, dir=1, turn_crawl=False
[INFO] [1784295120.309977286] [waypoint_follower]: nearest=2, target=4, s=1.03/8.40, projected_segment_index=2, segment_t=0.22, raw_s=1.03, raw_segment_index=2, raw_t=0.22, projection_limited=False, target_s=1.63, target_xy=(1.94,0.73), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.80, sharp_corner=True, target_segment_index=3, target_t=0.53, route_yaw=0.18, dist=0.60, route_d=0.07, lateral_error=0.07, route_heading_error=0.20, lateral_yaw_rate=0.00, pose=(1.34,0.67,-0.02), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.12, heading_control=corner_next_heading:-1.61, mode=corner, corner_turn=True, corner_heading_error=-1.61, heading_yaw_rate=-0.56, vx=0.09, yaw_rate=-0.25, dir=1, turn_crawl=True
[INFO] [1784295121.359767971] [waypoint_follower]: nearest=3, target=4, s=1.30/8.40, projected_segment_index=2, segment_t=0.78, raw_s=1.30, raw_segment_index=2, raw_t=0.78, projection_limited=False, target_s=1.84, target_xy=(2.14,0.78), lookahead_distance=0.54, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.54, sharp_corner=True, target_segment_index=3, target_t=1.00, route_yaw=0.18, dist=0.54, route_d=0.05, lateral_error=-0.05, route_heading_error=0.28, lateral_yaw_rate=0.00, pose=(1.62,0.60,-0.10), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=0.43, heading_control=corner_next_heading:-1.53, mode=corner, corner_turn=True, corner_heading_error=-1.53, heading_yaw_rate=-0.53, vx=0.06, yaw_rate=-0.25, dir=1, turn_crawl=True
